,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,年,気圧(hPa),降水量(mm),気温(℃),湿度(％),風向・風速(m/s),日照時間(h),全天日射量(MJ/m2),雪(寒候年・cm),雲量,大気現象,,,,,,,,,,,,,,,,,
1,現地,海面,合計,最大,平均,最高,最低,平均風速,最大風速,最大瞬間風速,降雪,最深積雪,平均,雪日数(寒候年),霧日数,雷日数,,,,,,,,,,,,
2,平均,平均,日,1時間,10分間,日平均,日最高,日最低,平均,最小,風速,風向,風速,風向,平均,合計,日合計の最大,,,,,,,,,,,
3,1940,,1013.0,1471.0,167.2,31.1,12.1,15.4,20.6,11.0,35.5,-6.2,71,,,,,,,2362.5,,,,2 ],,4 ],1,17
4,1941,,1013.2,3731.2,255.5,75.5,20.1,15.8,20.7,11.6,34.8,-4.8,75,,,,,,,2100.1,,,,,,3,3,8
5,1942,,1013.0,1848.4,110.9,40.5,13.3,15.7,20.9,11.1,38.5,-5.6,72,,,,,,,2489.6,,,,,,3,5,24
6,1943,,1013.9,1962.1,243.0,41.8,13.6,15.2,20.6,10.6,33.6,-6.1,72,,,,,,,2553.6,,,,,,3,7,15
7,1944,,1013.1,2157.7,190.4,31.4,11.8,14.9,20.1,10.8,37.2,-5.6,73,,,,,,,2423.4,,,,1 ],,2,8,15
8,1945,,1013.1,3106.3,216.8,72.0,20.7,14.6,19.8,10.5,32.8,-6.8,73,,,,,,,2459.4,,,,10 ],,8,6,12
9,1946,,1013.8,1888.1,178.2,47.5,15.5,15.8,21.1,11.7,34.8,-6.4,73,,,,,,,2437.4,,,,,,4,2,10
10,1947,,1013.5,1761.5,163.1,34.5,13.5,14.8,20.2,10.6,35.9,-5.8,72,,,,,,,2589.0,,,,1 ],,5,4,7
11,1948,,1014.5,2284.0,233.7,38.6,14.3,16.0,21.0,12.0,35.1,-4.9,76,,,,,,,2310.4,,,,,,5,6,14
12,1949,,1013.3,2444.8,158.7,43.2,13.4,15.2,20.2,11.1,33.4,-4.2,75,,,,,,,2406.4,,,,,,2,10,8
13,1950,,1013.1,2819.9,163.0,65.0,20.7,15.9,20.7,11.6,33.5,-4.6,75,,,,,,,1878.1,,,,0 ],,3,1,8
14,1951,1012.0,1013.8,2644.3,153.1,74.8,21.8,15.5,20.7,11.3,33.7,-5.5,74,,2.9,,,,,1915.9,,,,,6.1,1,3,15
15,1952,1012.0,1013.8,2442.8,157.3,57.6,19.4,15.7,20.5,11.8,36.3,-5.2,75,,2.9,,,,,1801.9,,,,,6.3,3,9,12
16,1953,1012.5,1014.3,2757.6,126.3,57.7,15.3,15.7,20.6,11.5,35.5,-5.3,72,,3.0,,,,,1788.6,,×,,,6.3,2,10,16
17,1954,1012.4,1014.1,2859.4,222.7,51.2,14.7,15.8,20.5,12.0,33.7,-3.8,73,,2.9,,,,,1769.6,,0,,,6.5,2,4,15
18,1955,1011.7,1013.5,2210.0,121.0,31.2,17.2,16.2,21.2,12.3,35.0,-5.3,72,,2.7,,,,,2149.0,,0,,,6.0,4,10,14
19,1956,1011.4,1013.1,2610.8,139.2,49.4,19.9,15.6,20.4,11.9,35.5,-4.2,71,,2.9,,,,,1947.7,,0,,,6.3,6,16,14
20,1957,1011.5,1013.3,2435.1,123.7,51.8,26.0,15.6,20.4,11.6,33.5,-4.7,72,,3.0,,,,,1835.3,,0,,,6.4,2,16,7
21,1958,1011.8,1013.6,2105.5,177.2,45.5,10.3,16.1,20.7,12.0,35.4,-4.5,72,,3.2,,,,,1960.0,,0,,,6.3,2,15,10
22,1959,1011.6,1013.4,2808.7,188.1,69.2,15.3,16.5,21.2,12.5,35.2,-5.0,73,,3.1,,,,,1898.8,,0,,,6.4,0,6,18
23,1960,1011.7,1013.4,2030.1,193.7,67.9,18.7,16.3,21.0,12.2,34.7,-6.8,69,,3.1,,,,,2040.2,,--,,,5.9,0,20,18
24,1961,1011.6,1013.4,2353.3,201.6,37.5,11.4,16.6,21.3,12.3,34.6,-4.9,69,14,3.0,22.5,南南西,,,2288.4,,0,0 ],×,5.9,2,5,22
25,1962,1011.2,1013.0,2486.7,135.9,55.4,19.0,15.9,20.6,11.6,37.7,-4.7,69,15,2.8,14.7,南南西,,,2273.0,,0,0,--,5.9,2,12,18
26,1963,1011.4,1013.1,2000.8,172.3,32.1,10.6,15.5,20.2,11.6,37.7,-6.1,70,16,2.8,15.7,南西,,,2110.5,,0,0,--,6.0,7,16,18
27,1964,1012.9,1014.7,1843.1,208.9,94.7,23.0,16.1,20.6,12.2,34.4,-4.2,72,12,2.6,19.0,南南西,,,2003.1,,0,0,--,6.8,2,19,16
28,1965,1010.8,1012.5,2004.9,140.8,37.5,14.8,15.5,20.3,10.9,37.9,-5.0,67,9,2.8,19.0,南南東,,,2397.7,,0,0,--,5.8,3,8,10
29,1966,1010.9,1012.7,2439.8,218.4,66.1,20.6,16.0,20.6,11.6,35.8,-5.1,69,11,2.8,20.8,東北東,,,2239.7,,0,0,--,6.4,5,12,15
30,1967,1011.6,1013.4,2086.9,143.5,40.5,20.3,16.0,20.5,11.7,36.4,-6.6,69,10,2.7,14.2,南南西,24.7,,2218.3,,3,3,3,6.5,2,9,27
31,1968,1011.5,1013.4,2460.5,181.0,53.0,17.5,15.7,20.0,11.5,35.3,-5.2,69,11,2.7,15.5,南,25.5,,2291.3,,0,0,--,6.3,2,9,15
32,1969,1011.7,1013.5,2437.0,134.5,32.5,12.0,16.0,20.5,11.9,36.6,-4.2,69,18,2.8,17.8,南,27.2,,2233.5,,0,0,--,6.5,3,9,16
33,1970,1012.4,1014.2,2032.5,96.0,37.5,16.0,15.7,20.2,11.5,34.6,-6.0,67,8,2.7,12.5,西北西,22.6,,2189.0,,0,0,--,6.5,5,9,22
34,1971,1011.6,1013.4,2089.0,228.5,58.0,20.0,16.1,20.5,11.9,36.2,-3.6,66,9,2.6,12.0,西,20.9,,2191.9,,0,0,--,6.5,2,20,10
35,1972,1011.6,1013.4,2795.5,179.0,51.5,12.5,16.7,21.2,12.5,38.1,-1.6,66,11,2.7,16.7,南南西,28.3,,2152.7,,--,--,--,6.5,0,7,23
36,1973,1011.7,1013.6,1998.0,72.5,34.0,9.5,16.1,20.6,11.8,35.3,-3.5,65,14,2.5,12.2,南西,21.7,,2041.3,×,0,0,--,6.4,1,9,21
37,1974,1011.3,1013.1,3004.0,278.5,84.5,21.0,15.9,20.1,11.8,35.6,-4.5,66,13,2.5,15.8,南,26.1,,2064.6,12.2,0,0,--,6.5,2,7,12
38,1975,1011.3,1013.1,2201.5,92.0,43.0,14.0,16.1,20.3,12.2,33.8,-4.1,65,13,2.2,12.4,南南西,24.8,,2160.3,13.7,3,3,3,6.2,2,5,20
39,1976,1011.9,1013.7,2491.0,111.5,31.0,19.0,15.9,20.1,11.7,37.7,-5.5,66,15,2.3,10.8,南南西,22.8,,1955.3,12.4,0,0,--,6.6,6,5,19
40,1977,1012.2,1014.0,2363.5,131.5,36.5,18.0,16.5,20.7,12.3,36.0,-4.8,67,13,2.2,12.6,南南西,24.7,,2079.3,13.3,0,0,--,6.3,6,5,19
41,1978,1011.6,1013.5,1860.5,97.0,39.0,14.5,16.5,20.9,12.2,35.3,-5.0,67,14,2.1,12.5,南南西,27.3,南南西,2199.8,13.9,0,0,--,6.0,4,2,15
42,1979,1011.7,1013.6,2351.0,132.0,47.0,18.0,17.0,21.4,12.7,35.8,-3.1,69,14,2.1,18.3,南西,37.0,南南西,2121.5,13.3,0,0,--,6.3,2,3,24
43,1980,1011.3,1013.1,2596.0,151.5,47.0,21.5,15.9,20.1,11.8,34.2,-4.0,69,18,2.3,12.8,南南西,28.7,南南西,2084.3,13.2,1,1,1,6.4,3,1,18
44,1981,1011.2,1013.0,2567.5,175.0,72.0,20.5,15.5,19.9,11.3,34.4,-5.1,67,16,2.2,12.5,西,25.0,南南西,2269.9,13.7,0,0,--,5.9,3,1,12
45,1982,1012.0,1013.8,2960.5,297.5,49.5,26.0,16.0,20.2,11.9,33.9,-5.4,68,13,2.0,14.3,南,26.3,東北東,2119.5,13.3,0,0,--,6.1,1,3,14
46,1983,1011.6,1013.4,3008.5,204.5,65.5,15.5,15.9,20.1,11.9,35.8,-5.4,68,16,2.2,13.0,南南西,28.6,南南西,2280.3,13.8,0,0,0,5.9,3,4,14
47,1984,1012.1,1013.9,1348.0,107.5,36.0,14.0,15.5,19.6,11.5,37.0,-5.4,65,12,2.5,9.6,東北東,19.4,南南西,2270.2,13.4,2,2,1,6.4,9,1,13
48,1985,1012.3,1014.2,2206.5,112.5,60.0,16.0,16.2,20.3,12.2,36.2,-5.6,68,13,2.5,12.4,南東,25.4,南西,2227.3,12.9,0,0,--,6.5,2,6,14
49,1986,1011.5,1013.3,1927.5,216.5,47.0,12.0,15.7,20.0,11.5,35.1,-4.6,67,13,2.3,12.1,南南西,30.4,南南西,2167.7,12.9,0,0,--,6.2,3,2,16
50,1987,1012.4,1014.2,2189.5,156.5,87.0,23.0,16.7,21.0,12.5,37.1,-3.3,68,13,2.5,10.4,南西,23.7,南西,2132.9,12.8,0,0,--,6.5,6,4,19
51,1988,1011.2,1013.0,2218.0,205.5,31.0,11.0,15.9,20.1,11.8,34.6,-2.9,65,13,2.3,11.2,北北西,23.7,北西,1985.8,12.1,0,0,--,6.5,1,4,11
52,1989,1012.6,1014.4,2625.5,114.0,27.0,14.5,16.5,20.6,12.6,34.8,-2.6,69,13,2.2,9.8,東南東,22.3,南,2061.9,13.4,0,0,--,6.6,0,6,26
53,1990,1012.7,1014.5,2859.5,215.5,73.5,20.0,17.1,21.2,13.2,38.0,-3.2,69,14,2.1,13.6,東北東,27.6,南西,2083.0,13.5,0,0,--,6.4,3,4,20
54,1991,1011.3,1013.1,2642.5,216.5,84.5,21.0,16.8,20.9,12.9,38.4,-2.7,69,15,2.1,12.6,南西,28.9,南西,1952.9,13.1,0,0,--,6.7,4,7,12
55,1992,1011.9,1013.7,2234.5,137.0,42.5,16.0,16.4,20.6,12.4,35.7,-1.7,68,12,2.1,10.9,南西,24.0,南西,2057.8,13.5,0,0,--,6.4,0,3,27
56,1993,1011.5,1013.4,2374.5,128.0,56.5,16.0,16.0,20.2,12.0,35.7,-2.1,68,13,2.1,9.5,北東,23.7,南西,1958.2,13.0,0,0,--,6.5,1,7,11
57,1994,1011.4,1013.3,1548.5,140.0,63.0,15.0,17.2,21.5,13.1,36.2,-2.7,66,13,2.1,10.7,南南西,23.7,南,2285.5,14.0,0,0,--,6.3,3,2,25
58,1995,1011.0,1012.8,1618.0,116.5,34.5,10.5,16.4,21.0,12.1,38.7,-3.5,66,13,2.1,11.6,南西,28.9,南西,2359.7,14.3,0,0,--,5.8,1,3,14
59,1996,1011.7,1013.5,1811.5,111.5,38.0,14.5,16.0,20.5,11.8,36.6,-4.4,70,12,2.2,11.6,北,28.4,北,2196.4,14.4,2,2,2,6.3,10,10,13
60,1997,1011.7,1013.5,1909.0,182.0,40.0,12.5,16.7,21.4,12.1,37.8,-4.4,69,8,2.2,11.8,南南西,31.8,南西,2288.8,14.9,0,0,--,6.1,0,8,13
61,1998,1012.4,1014.2,3399.0,197.0,62.0,15.5,17.4,21.7,13.4,37.9,-4.0,74,13,2.1,10.4,西,24.1,南南西,1769.6,12.8,0,0,--,7.3,3,1,18
62,1999,1011.6,1013.4,2151.5,210.5,38.0,13.0,17.0,21.6,12.7,36.2,-4.2,70,9,2.2,14.3,南西,32.6,南西,2208.0,14.4,0,0,--,6.3,1,2,22
63,2000,1011.3,1013.1,2305.5,124.5,49.0,18.5,16.8,21.1,12.7,35.8,-4.0,71,9,2.1,11.7,南西,26.8,南西,2125.4,14.3,0,0,--,6.5,5,4,27
64,2001,1011.1,1012.9,2009.0,288.5,50.0,19.5,16.6,21.1,12.5,37.8,-3.4,67,11,2.2,9.6,西北西,22.7,南南東,2207.1,14.5,3,3,3,6.6,3,0,16
65,2002,1011.3,1013.1,2131.5,318.0,56.0,18.5,16.9,21.2,12.8,36.6,-2.0,65,8,2.3,11.1,北,23.1,北北東,2177.7,14.3,0,0,--,6.6,2,0,16
66,2003,1011.8,1013.6,3310.5,237.5,113.0,29.0,16.5,20.7,12.7,36.5,-2.9,68,9,2.2,10.2,西北西,23.9,西北西,1821.2,12.8,0,0,--,7.0,4,0,12
67,2004,1012.1,1013.9,3391.5,368.0,87.5,20.5,17.5,22.1,13.3,37.9,-2.4,68,13,2.3,14.9,南西,32.7,西南西,2283.2,14.5,0,0,--,6.3,2,0,26
68,2005,1010.7,1012.6,1707.5,119.0,66.0,15.5,16.5,21.0,12.3,37.1,-2.6,67,13,2.2,11.9,北北東,30.3,北北東,2245.9,14.4,0,0,0,6.5,1,1,11
69,2006,1011.6,1013.5,2087.0,133.5,34.5,12.5,16.7,20.9,12.9,35.9,-3.4,71,11,2.1,10.2,西,22.4,西,1847.4,13.0,0,0,--,7.0,3,4,22
70,2007,1011.6,1013.5,2052.5,181.5,57.0,19.5,17.1,21.5,13.1,36.3,-1.2,69,9,2.2,11.9,北東,30.4,東北東,2123.5,14.3,0,0,--,6.7,1,0,19
71,2008,1011.7,1013.6,1955.5,125.5,48.0,18.0,16.7,21.1,12.8,36.0,-2.6,69,11,2.1,10.3,西北西,19.7,西北西,2108.2,14.0,--,--,--,7.0,0,1,21
72,2009,1011.1,1013.0,2350.5,85.0,38.5,14.5,17.0,21.4,13.1,35.9,-2.6,68,12,2.1,10.8,東南東,23.0,南東,2096.6,14.3,--,--,--,6.7,0,5,11
73,2010,1012.0,1013.9,2846.0,111.5,47.0,17.5,17.2,21.4,13.2,36.3,-2.6,70,10,2.2,11.1,東北東,22.9,南西,2156.9,14.3,0,0,--,6.8,3,1,15
74,2011,1011.8,1013.7,2498.0,184.5,45.5,15.5,16.9,21.5,12.6,36.8,-3.1,66,11,2.3,17.1,南西,30.7,南南東,2361.7,14.8,0,0,--,6.3,5,0,16
75,2012,1011.4,1013.3,2488.5,129.5,58.0,28.0,16.6,20.9,12.7,35.3,-4.4,66,10,2.3,14.3,南南西,33.7,南西,2268.8,14.5,0,0,--,6.7,1,2,20
76,2013,1011.0,1012.9,1822.0,111.0,57.5,17.5,17.2,21.5,13.2,36.6,-2.2,65,6,2.2,11.3,東南東,21.5,南南東,2297.6,14.9,0,0,--,6.3,1,0,16
77,2014,1011.8,1013.7,2374.0,193.0,61.0,16.5,16.6,20.9,12.7,36.6,-2.1,67,10,2.2,11.2,東北東,21.6,南西,2214.8,14.5,0,0,--,6.6,3,1,16
78,2015,1012.0,1013.9,2804.5,138.5,58.5,19.0,17.2,21.4,13.3,36.6,-2.6,69,11,2.1,13.1,南西,28.7,南西,2134.1,14.4,0,0,--,6.8,4,2,14
79,2016,1015.6 ],1017.6 ],786.0 ],87.0 ],39.0 ],8.5 ],9.0 ],13.8 ],4.4 ],25.9 ],-3.2 ],58 ],13 ],2.3 ],9.1 ],西北西,18.3 ],西,676.3 ],13.1 ],0 ],0 ],×,5.4 ],1 ],0 ],3 ]
