,0,1,2,3,4,5,6,7,8,9,10,11,12
0,,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1,1898年,+0.28,-0.36,-2.46,-1.54,-1.10,-1.31,+0.15,-0.41,-1.21,-0.96,+0.16,+0.04
2,1899年,-0.59,-0.29,-0.26,-0.45,+0.10,+0.16,-0.62,-1.33,-1.85,-2.43,-2.07,-0.10
3,1900年,-2.12,-1.89,-1.86,-0.89,-0.52,-1.43,-1.74,-0.16,-0.26,-0.66,-0.33,-0.91
4,1901年,+0.64,-2.01,-1.34,-0.06,-1.27,-1.08,-1.89,-0.80,-1.11,-0.24,-1.26,-1.88
5,1902年,-1.53,-1.60,+0.20,-1.47,-1.32,-1.70,-2.38,-2.53,-0.78,-0.94,+0.43,+1.27
6,1903年,+1.07,-0.19,+0.92,+0.33,-1.82,-1.54,-1.89,-1.08,+0.05,-1.17,-1.65,-2.21
7,1904年,-1.93,-0.02,-0.98,-0.03,-1.24,+0.29,-0.14,-0.61,-1.62,-1.10,-2.32,-0.57
8,1905年,+1.08,-2.21,-1.36,-2.24,-0.74,-0.66,-0.63,-2.86,-0.92,-0.67,-0.97,+0.79
9,1906年,-1.70,-1.67,-1.12,-1.15,-1.02,-1.74,-0.79,-1.21,-1.51,-1.14,-2.10,-0.73
10,1907年,-0.04,-2.03,-1.46,-0.94,-1.13,-1.81,-1.66,-0.39,-1.31,-1.29,-0.47,-2.04
11,1908年,-1.04,-1.81,-1.54,-0.89,-1.82,-1.11,-2.04,-0.73,-2.14,-0.96,-2.37,-0.85
12,1909年,-1.48,-1.91,-1.92,-0.30,-1.44,-0.60,-0.43,-0.68,-0.36,-1.94,-0.85,-1.66
13,1910年,+0.59,-1.97,-2.02,-1.26,-1.07,-0.18,-0.99,-1.69,-1.46,-0.88,-1.23,-2.48
14,1911年,-1.22,-0.34,-0.20,-0.92,-0.91,-0.32,-0.73,-1.45,-0.09,-1.42,+0.35,-1.16
15,1912年,-0.96,+1.10,-0.30,-0.64,-1.46,-1.18,-1.18,-1.08,-2.09,-1.74,-2.41,-1.45
16,1913年,-1.88,-1.11,-2.20,+0.22,-1.86,-1.36,-2.07,-2.23,-2.55,-1.51,-1.35,-1.18
17,1914年,+0.36,-0.41,+1.03,-1.70,0.00,-0.20,+0.39,-0.56,-0.25,-1.14,+0.56,-0.52
18,1915年,-0.93,-0.19,-1.80,-1.22,-2.37,+0.32,-0.72,-0.65,+0.09,+0.72,+0.13,-0.06
19,1916年,+1.04,-0.17,-2.33,-0.90,-1.02,+1.36,-0.11,-0.17,+0.42,-0.31,+0.39,+0.12
20,1917年,-1.82,-1.55,-1.72,-1.20,-2.10,-1.19,-0.02,-1.17,-0.22,-0.12,-2.69,-1.99
21,1918年,-2.38,-1.15,-1.18,-1.28,-1.40,-0.70,-0.03,-0.81,-0.76,-0.68,-1.14,-1.59
22,1919年,-1.22,-0.79,+0.02,-0.79,-1.18,-0.70,-0.57,-1.29,-0.75,-0.62,-0.08,-0.92
23,1920年,+0.11,-1.31,-0.51,-0.78,-1.52,-0.30,+0.75,-0.51,-0.66,-0.84,+0.41,-0.94
24,1921年,-0.24,-1.02,-1.88,+0.04,-1.26,-1.98,-0.43,-0.41,-0.98,-1.22,-2.42,-1.17
25,1922年,-3.08,+1.31,-1.45,-0.32,-1.05,0.00,-0.05,+0.52,+0.19,-0.34,-0.88,-1.75
26,1923年,-2.10,-1.50,+0.03,-1.09,-0.58,-1.24,-1.12,+0.35,-0.07,-0.80,-0.37,-0.68
27,1924年,-0.72,-1.11,-3.33,+0.21,-1.31,-1.76,+1.27,-0.09,-0.99,-1.25,-1.73,-1.32
28,1925年,-0.94,-2.31,-2.31,-1.89,-1.22,-0.24,-1.01,-0.26,-0.21,-0.71,+0.02,-0.20
29,1926年,-1.21,-0.37,-1.44,-2.46,-1.30,-1.97,-0.83,-0.54,-0.13,-2.24,-1.57,-1.82
30,1927年,-1.09,-2.43,-1.48,-0.90,-1.55,-0.86,+0.64,-0.33,-1.47,-0.84,-0.24,-0.64
31,1928年,-0.37,-1.64,-1.00,-0.89,-0.04,-1.14,-0.32,-1.01,+0.89,-0.42,-0.18,-1.30
32,1929年,-1.71,-2.09,-1.44,-1.32,-1.86,-0.74,+0.63,-0.11,-1.47,-0.63,-0.90,+1.15
33,1930年,-1.31,+0.41,+0.59,+0.13,-0.44,-0.29,+0.90,+0.29,-1.07,-0.56,-1.63,-0.92
34,1931年,-1.00,-1.94,-0.56,-1.68,-1.70,-1.24,-2.49,-0.18,-0.39,-1.10,0.00,-0.15
35,1932年,+1.19,-1.01,-1.67,-1.53,-0.28,-0.82,-0.43,-0.71,-1.34,-1.31,-0.43,-0.24
36,1933年,-1.41,-1.90,-2.38,-1.12,-0.08,+0.08,+1.35,+0.29,-0.50,-1.02,-0.69,-0.35
37,1934年,-1.88,-1.35,-2.02,-1.86,-0.72,+0.20,-0.66,-0.95,-1.07,-1.86,-1.23,-0.26
38,1935年,-0.54,+0.31,-0.44,-0.92,-1.10,-0.75,-0.62,-1.48,-1.36,-0.23,-0.51,-1.46
39,1936年,-2.58,-2.13,-2.84,-1.69,-1.46,0.00,-0.57,-0.75,+0.42,-0.94,-0.77,+0.11
40,1937年,+0.03,+0.91,-0.56,-0.70,-0.87,-1.20,+0.71,+0.33,-0.64,-0.66,-0.03,-1.75
41,1938年,-1.31,-1.70,+0.28,-0.38,+0.42,-0.31,-0.29,-0.11,-0.65,-0.03,-1.25,-1.20
42,1939年,-2.02,-1.45,-1.16,-1.02,-1.34,-0.52,+0.74,-0.38,+0.13,-0.12,+0.06,-1.06
43,1940年,-1.90,-1.69,-0.98,-1.66,-1.02,-0.90,+0.33,-1.47,-1.28,-0.31,+0.48,+0.17
44,1941年,+0.23,-0.63,-0.24,-1.30,-0.66,-0.52,-1.98,-1.81,-1.75,-1.13,+0.17,+0.16
45,1942年,-1.62,-2.14,+1.13,-0.62,-1.40,-0.18,+1.38,-0.39,-0.21,-1.36,-1.39,-1.27
46,1943年,-1.83,-1.55,-1.34,-2.10,-1.18,-0.44,+0.11,+0.17,+0.27,-0.56,-1.23,-0.62
47,1944年,-1.33,-2.01,-2.08,-2.70,-0.52,-0.04,+0.26,-0.01,-0.50,-0.80,-0.58,-2.74
48,1945年,-3.12,-3.17,-1.61,-0.84,-2.62,-1.12,-2.51,-0.43,-0.80,-0.58,-0.57,-1.69
49,1946年,-0.62,-0.91,-1.64,+0.02,-1.38,+0.73,+0.52,+0.07,-0.31,-0.29,+0.88,-1.40
50,1947年,-0.17,-2.66,-2.16,-1.42,-1.75,-2.16,0.00,-0.13,-0.43,-1.78,-1.84,-2.58
51,1948年,-0.12,-0.40,-1.02,+0.06,-0.01,-0.18,+0.25,-0.23,-0.26,-0.20,-0.50,+1.63
52,1949年,+0.88,+1.30,-1.94,-2.44,-0.01,-1.46,-0.71,-0.38,-0.36,-1.06,-1.16,-0.50
53,1950年,+0.36,-0.17,-0.69,-0.42,+0.27,-0.48,+0.87,+0.11,-0.27,-1.38,-0.37,-1.26
54,1951年,-1.24,-0.43,-0.83,-0.90,-0.60,-0.87,-1.08,+0.67,-1.90,-0.32,-0.81,+0.81
55,1952年,-0.24,-1.90,-0.95,-0.50,-0.62,-0.47,-0.71,-0.67,-0.57,-0.87,+0.01,-1.44
56,1953年,-1.25,-1.24,+0.29,-1.66,-1.14,-0.70,-0.38,-0.95,-0.51,-0.24,-1.64,+0.60
57,1954年,+0.43,+0.58,-0.72,+0.22,-0.52,-2.15,-2.16,-0.58,+0.21,-1.61,-0.07,+0.02
58,1955年,-1.20,+0.32,+0.48,0.00,-0.89,+0.52,+1.49,-0.41,-0.67,-0.48,-1.29,+0.66
59,1956年,-0.73,-1.26,-0.35,-0.58,-0.08,-0.21,-0.65,-1.83,-0.27,-0.02,-0.95,-1.98
60,1957年,+0.34,-1.34,-2.14,-0.08,-0.84,-1.55,-0.57,-0.55,-1.97,-0.99,+0.20,+0.42
61,1958年,-0.18,+0.35,-0.51,-0.06,-0.77,-0.17,-0.17,-0.98,-0.29,-1.12,-0.58,+1.04
62,1959年,-0.96,+1.99,+0.81,+0.57,-0.08,-0.80,+0.21,-0.59,+0.18,-0.12,+0.12,+0.14
63,1960年,-0.68,+0.70,+0.61,-1.23,-0.69,-0.62,+0.08,+0.17,+0.22,-0.55,+0.26,-0.92
64,1961年,-1.70,-1.30,-0.21,+0.20,+0.50,+0.33,+1.28,+0.16,+1.47,+0.76,+0.55,+0.06
65,1962年,-0.55,-0.31,-0.80,-0.32,-0.06,-0.64,+0.04,-0.31,+0.13,-1.01,-0.80,+0.12
66,1963年,-2.23,-1.70,-0.91,-0.10,+0.59,-0.28,+0.05,-0.77,-1.39,-1.22,-0.29,+0.53
67,1964年,+0.66,-1.83,-0.88,+1.62,+0.28,-0.82,-0.03,+0.13,-0.69,-0.88,-0.82,-0.26
68,1965年,-0.13,-0.75,-2.10,-2.34,-0.80,-0.59,-1.02,-0.45,-1.46,-1.44,-0.07,-0.69
69,1966年,-0.72,+0.65,+0.64,-0.55,-0.90,-1.28,-0.97,-0.12,-0.85,-0.08,-0.45,-1.78
70,1967年,-1.49,-1.16,-0.06,0.00,+0.72,+0.06,+0.31,+0.37,-0.68,-0.92,-0.71,-2.12
71,1968年,-0.58,-2.61,+0.05,-0.46,-1.04,-0.46,-0.38,-0.85,-1.05,-1.78,-0.07,+1.59
72,1969年,-0.25,-0.50,-1.42,-0.28,-0.12,-1.08,-0.51,-0.79,-0.29,-1.32,-1.03,-1.87
73,1970年,-1.66,-0.12,-3.34,-1.16,+0.44,-0.92,-0.01,-0.49,+0.36,-0.22,-0.80,-1.09
74,1971年,-0.77,-0.56,-1.10,-0.60,-0.74,-0.20,+0.17,-0.89,-1.38,-1.37,-0.55,-0.14
75,1972年,+1.42,+0.13,0.00,-0.30,-0.24,-0.20,-0.17,-0.56,-0.99,-0.19,-0.69,+0.10
76,1973年,+0.93,+0.95,-1.13,+1.02,-0.34,-0.95,+0.46,+0.49,-0.91,-0.78,-1.29,-2.02
77,1974年,-0.80,-0.98,-1.40,-0.14,-0.09,-0.77,-1.29,-0.68,-1.21,-0.57,-1.65,-1.35
78,1975年,-0.73,-1.15,-1.00,+0.09,-0.73,-0.30,+0.02,-0.14,+0.83,-0.14,+0.08,-1.08
79,1976年,-0.82,+0.99,-0.47,-0.72,-0.24,-0.62,-0.97,-1.56,-1.98,-1.06,-2.00,-1.03
80,1977年,-2.58,-2.43,-0.11,-0.24,-0.56,-0.43,+0.63,-1.23,+0.21,+0.22,+0.93,+0.70
81,1978年,-0.24,-2.31,-0.90,-0.64,+0.02,+0.71,+1.92,+0.66,-0.33,-0.90,-0.41,+0.48
82,1979年,+0.67,+1.62,-0.24,-0.94,-1.09,+1.19,-0.66,+0.07,-0.06,+0.54,+0.18,+1.11
83,1980年,-0.22,-1.74,-0.50,-1.16,-0.06,+0.86,-1.40,-2.56,-1.02,-0.56,-0.02,-0.98
84,1981年,-1.76,-0.94,-0.51,-0.38,-1.46,-1.14,+0.49,-0.85,-1.59,-0.97,-2.12,-0.57
85,1982年,-0.54,-0.89,+0.42,-0.81,+0.80,-0.78,-1.40,-0.59,-1.10,-0.28,+0.85,+0.39
86,1983年,+0.23,-1.14,-0.63,+1.74,+0.24,-1.62,-1.42,+0.03,0.00,-0.84,-1.08,-1.44
87,1984年,-1.82,-2.79,-2.86,-1.85,-1.37,+0.64,+0.71,+0.63,-0.63,-1.14,-0.45,-0.90
88,1985年,-2.11,+0.20,-0.26,-0.12,+0.20,-0.96,+0.01,+1.01,-0.07,-0.24,-0.56,-1.60
89,1986年,-1.86,-2.43,-1.22,-0.33,-0.61,-0.79,-1.44,-0.15,-0.15,-1.81,-1.03,+0.38
90,1987年,-0.22,+0.03,-0.06,-0.40,-0.10,+0.01,+0.17,-0.68,-0.69,+0.48,-0.09,-0.03
91,1988年,+0.87,-1.31,-0.72,-0.50,-0.58,+0.01,-1.65,-0.33,-0.30,-0.86,-1.95,-0.49
92,1989年,+1.84,+1.37,+0.53,+0.22,-0.54,-1.08,-0.38,-0.17,+0.10,-0.74,+0.57,+0.18
93,1990年,-0.64,+2.33,+1.10,+0.08,+0.08,+1.00,+0.68,+0.73,+0.61,+0.34,+1.65,+1.38
94,1991年,+0.71,-0.30,+0.58,+0.70,+0.25,+1.49,+0.13,-1.03,+0.23,0.00,-0.47,+0.66
95,1992年,+1.03,+0.24,+0.77,+0.24,-1.04,-1.02,-0.16,-0.65,-0.76,-0.48,-0.15,+0.70
96,1993年,+1.08,+1.03,-0.52,-1.02,-0.80,-0.72,-1.74,-2.15,-1.25,-1.03,+0.79,+0.10
97,1994年,-0.06,+0.23,-1.12,+0.70,+0.86,+0.06,+1.74,+1.58,+0.71,+0.86,+0.70,+0.51
98,1995年,-0.09,-0.11,-0.02,+0.01,0.00,-1.16,+0.38,+0.65,-0.75,+0.66,-0.93,-0.96
99,1996年,-0.08,-0.88,-0.40,-2.04,-1.02,-0.01,-0.01,-0.82,-0.79,-0.40,+0.03,+0.01
100,1997年,+0.22,+0.13,+0.69,+0.25,+0.14,-0.12,+0.20,-0.69,-0.77,-0.81,+1.09,+0.80
101,1998年,-0.22,+0.87,+0.90,+2.14,+1.64,-0.20,+0.21,+0.09,+0.93,+1.68,+0.13,+0.84
102,1999年,+0.54,-0.17,+0.77,-0.01,+0.37,+0.68,+0.07,+0.93,+1.72,+0.77,+0.49,-0.22
103,2000年,+1.20,-1.08,-0.46,-0.42,+0.49,+0.33,+1.33,+0.74,+0.53,+0.57,+0.31,-0.20
104,2001年,-0.88,-0.53,-0.19,+0.62,+0.65,+0.68,+1.17,-0.43,-0.57,+0.23,-0.40,-0.95
105,2002年,+0.98,+1.23,+1.87,+1.68,+0.38,+0.03,+0.67,-0.33,-0.16,-0.08,-2.04,-0.72
106,2003年,-0.57,+0.17,-0.62,+0.68,+0.32,+0.30,-1.99,-0.97,+0.25,-0.57,+1.69,+0.60
107,2004年,+0.10,+1.21,+0.31,+0.64,+1.08,+1.08,+1.43,0.00,+0.67,+0.03,+1.67,+0.99
108,2005年,-0.01,-0.49,-0.76,+0.40,-0.84,+1.18,-0.11,+0.43,+1.02,+1.12,+0.19,-2.31
109,2006年,-0.42,+0.45,-0.14,-1.06,+0.37,+0.10,-0.17,+1.07,-0.15,+0.76,+1.03,+0.58
110,2007年,+1.25,+1.93,+0.52,-0.51,+0.18,+0.89,-0.89,+1.00,+1.49,+0.81,-0.13,+0.74
111,2008年,+0.02,-1.06,+1.00,+0.28,-0.06,-0.34,+1.07,-0.23,+0.37,+0.91,-0.05,+0.77
112,2009年,+0.70,+1.72,+0.75,+0.31,+0.71,+0.34,-0.36,-0.77,-0.36,+0.20,+0.31,+0.07
113,2010年,+0.57,+0.98,+0.24,-1.29,-0.40,+1.05,+1.22,+1.97,+1.48,+0.83,0.00,+0.65
114,2011年,-1.64,+0.77,-1.26,-0.66,-0.28,+1.03,+0.94,+0.57,+0.89,+0.44,+1.55,-0.75
115,2012年,-0.67,-1.21,-0.10,+0.11,+0.13,-0.20,+0.67,+1.07,+1.83,+0.54,-0.30,-1.37
116,2013年,-0.90,-0.21,+1.13,-0.61,-0.24,+0.86,+1.32,+1.10,+0.59,+1.37,-0.11,-0.18
117,2014年,+0.03,-0.09,+0.28,-0.05,+0.62,+1.08,+0.77,-0.30,-0.28,+0.16,+0.77,-1.30
118,2015年,+0.60,+0.65,+1.11,+1.11,+1.80,+0.35,+0.59,-0.20,-0.61,-0.16,+1.55,+1.52
119,2016年,+0.66,+0.79,+1.11,,,,,,,,,
